dataset,hardware,vmaf_version,clip,complexity,codec,profile,encoder_kind,rung,resolution_p,target_kbps,achieved_kbps,vmaf,wh_per_min,delta_w_watts,n,confidence,source_file,notes
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,cpu,cpu,iso_quality_interp,1080,4866,,94,0.375,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,cpu,cpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.06)
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_baseline,gpu,iso_quality_interp,1080,1034,,88,0.126,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_baseline,gpu,iso_quality_interp,1080,1034,,90,0.126,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_baseline,gpu,iso_quality_interp,1080,1585,,92,0.125,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_baseline,gpu,iso_quality_interp,1080,3771,,94,0.126,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_baseline,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.86)
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_tuned,gpu,iso_quality_interp,1080,997,,88,0.249,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_tuned,gpu,iso_quality_interp,1080,1306,,90,0.252,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_tuned,gpu,iso_quality_interp,1080,2215,,92,0.255,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_tuned,gpu,iso_quality_interp,1080,5693,,94,0.259,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low,av1,gpu_tuned,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.39)
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,cpu,cpu,iso_quality_interp,1080,3346,,88,0.304,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,cpu,cpu,iso_quality_interp,1080,4231,,90,0.31,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,cpu,cpu,iso_quality_interp,1080,5658,,92,0.322,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,cpu,cpu,iso_quality_interp,1080,8581,,94,0.347,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,cpu,cpu,iso_quality_interp,1080,14845,,96,0.382,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_baseline,gpu,iso_quality_interp,1080,3862,,88,0.138,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_baseline,gpu,iso_quality_interp,1080,4812,,90,0.14,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_baseline,gpu,iso_quality_interp,1080,6793,,92,0.14,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_baseline,gpu,iso_quality_interp,1080,11507,,94,0.14,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_baseline,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.69)
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_tuned,gpu,iso_quality_interp,1080,4134,,88,0.216,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_tuned,gpu,iso_quality_interp,1080,5188,,90,0.22,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_tuned,gpu,iso_quality_interp,1080,7237,,92,0.222,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_tuned,gpu,iso_quality_interp,1080,12327,,94,0.221,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h264,gpu_tuned,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.53)
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,cpu,cpu,iso_quality_interp,1080,2407,,88,0.601,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,cpu,cpu,iso_quality_interp,1080,2959,,90,0.623,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,cpu,cpu,iso_quality_interp,1080,4041,,92,0.649,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,cpu,cpu,iso_quality_interp,1080,6244,,94,0.709,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,cpu,cpu,iso_quality_interp,1080,11871,,96,0.828,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_baseline,gpu,iso_quality_interp,1080,2825,,88,0.145,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_baseline,gpu,iso_quality_interp,1080,3632,,90,0.143,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_baseline,gpu,iso_quality_interp,1080,5122,,92,0.144,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_baseline,gpu,iso_quality_interp,1080,8553,,94,0.148,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_baseline,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.1)
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_tuned,gpu,iso_quality_interp,1080,2558,,88,0.386,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_tuned,gpu,iso_quality_interp,1080,3248,,90,0.378,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_tuned,gpu,iso_quality_interp,1080,4549,,92,0.381,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_tuned,gpu,iso_quality_interp,1080,7661,,94,0.387,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 7 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,h265,gpu_tuned,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.45)
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,cpu,cpu,iso_quality_interp,1080,1017,,88,0.372,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,cpu,cpu,iso_quality_interp,1080,1377,,90,0.381,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,cpu,cpu,iso_quality_interp,1080,1737,,92,0.389,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,cpu,cpu,iso_quality_interp,1080,2594,,94,0.449,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,cpu,cpu,iso_quality_interp,1080,5045,,96,0.477,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_baseline,gpu,iso_quality_interp,1080,2123,,88,0.106,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_baseline,gpu,iso_quality_interp,1080,2613,,90,0.133,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_baseline,gpu,iso_quality_interp,1080,3448,,92,0.14,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_baseline,gpu,iso_quality_interp,1080,5280,,94,0.139,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_baseline,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.93)
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_tuned,gpu,iso_quality_interp,1080,2065,,88,0.264,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_tuned,gpu,iso_quality_interp,1080,2507,,90,0.27,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_tuned,gpu,iso_quality_interp,1080,3487,,92,0.256,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_tuned,gpu,iso_quality_interp,1080,5625,,94,0.261,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 6 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high,av1,gpu_tuned,gpu,iso_quality_interp,1080,,,96,,,,,docs/smpte_2026/iso_vmaf_table.csv,target VMAF unreachable in sweep (max measured 94.53)
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,cpu,cpu,iso_quality_interp,1080,8261,,88,0.235,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,cpu,cpu,iso_quality_interp,1080,8995,,90,0.241,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,cpu,cpu,iso_quality_interp,1080,10504,,92,0.243,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,cpu,cpu,iso_quality_interp,1080,12166,,94,0.245,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,cpu,cpu,iso_quality_interp,1080,13925,,96,0.248,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_baseline,gpu,iso_quality_interp,1080,9473,,88,0.066,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_baseline,gpu,iso_quality_interp,1080,11129,,90,0.066,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_baseline,gpu,iso_quality_interp,1080,13020,,92,0.066,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_baseline,gpu,iso_quality_interp,1080,15823,,94,0.067,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_baseline,gpu,iso_quality_interp,1080,19758,,96,0.067,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_tuned,gpu,iso_quality_interp,1080,9474,,88,0.107,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_tuned,gpu,iso_quality_interp,1080,11004,,90,0.106,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_tuned,gpu,iso_quality_interp,1080,12648,,92,0.106,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_tuned,gpu,iso_quality_interp,1080,15450,,94,0.106,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h264,gpu_tuned,gpu,iso_quality_interp,1080,19243,,96,0.107,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
s53_iso_quality_interpolated,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport,h265,cpu,cpu,iso_quality_interp,1080,8162,,88,0.654,,,,docs/smpte_2026/iso_vmaf_table.csv,"bitrate LINEARLY INTERPOLATED between 5 measured sweep points, not independently measured"
